"X","logFC","t","P.Value","adj.P.Val","Direction"
"PID_CXCR3_PATHWAY",0.00229532878727146,0.11872883670892,0.909177466348546,0.929208304040436,"NONE"
"KEGG_ERBB_SIGNALING_PATHWAY",0.00211311761024541,0.106282772087213,0.9186543491428,0.937746187694667,"NONE"
"PID_KIT_PATHWAY",0.00285831012274504,0.103157102486316,0.921036691247185,0.939030082040781,"NONE"
"PID_AVB3_OPN_PATHWAY",-0.00449595533692659,-0.0989772334495101,0.924223913373667,0.941130448374405,"NONE"
"PID_CD40_PATHWAY",-0.00514845967290678,-0.0938005739083754,0.928173312833953,0.944000872370708,"NONE"
"PID_FAS_PATHWAY",-0.0023475627059074,-0.0864732515779486,0.933767269804212,0.94853487869406,"NONE"
"REACTOME_ERKS_ARE_INACTIVATED",-0.0025714662522206,-0.0729690937843842,0.944087352028149,0.957852902726008,"NONE"
"BIOCARTA_41BB_PATHWAY",0.00562050309077583,0.07001334142789,0.946347828756892,0.958981112878647,"NONE"
"BIOCARTA_CSK_PATHWAY",0.00391978780642543,0.0508326059872018,0.961028866823,0.97255179854631,"NONE"
"REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN",0.00108796020741941,0.0494743250076854,0.962069204310481,0.97255179854631,"NONE"
"PID_MTOR_4PATHWAY",-0.000780078740649226,-0.0476914367887524,0.963434880405074,0.972754685777795,"NONE"
"REACTOME_TRANSCRIPTION_COUPLED_NER_TC_NER",-0.000886072675946092,-0.0429682135563185,0.967053462930934,0.975229035685181,"NONE"
"REACTOME_VITAMIN_B5_PANTOTHENATE_METABOLISM",-0.00164635092436693,-0.0342612236762964,0.973726271692084,0.980773747723631,"NONE"
"BIOCARTA_MYOSIN_PATHWAY",-0.000673677073364409,-0.0274893084351352,0.978917713969991,0.98411866521262,"NONE"
"NABA_ECM_REGULATORS",-0.000522893081781994,-0.0268546357692233,0.979404324301422,0.98411866521262,"NONE"
"ST_ERK1_ERK2_MAPK_PATHWAY",0.000497234422672965,0.022716256838406,0.98257748905129,0.986120436728157,"NONE"
"REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE",0.000785255038086463,0.00778959391158061,0.994025150517481,0.99586134754156,"NONE"
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",0.00030830294872497,0.00695056319916388,0.994668699221151,0.99586134754156,"NONE"
"ST_GAQ_PATHWAY",6.98065388845537e-05,0.00249221991891394,0.99808837332986,0.99808837332986,"NONE"
